Permit,Region,Land.Owner,Unit,Legal,Acres,Proposed.Tons,Accomplished.Tons,Approval,Acres.Burned,Accomplished.Tons.from.FS.fireportal,Ignition.time,Near.AQ.monitor.,Comments,Latitude,Longitude,DNR_Pilot.24.Hr.Advance,datetime,Distance from FishHatchery,Distance from Manson,Distance from Naches,Distance from Liberty,Distance from Usk,Distance from Plain,Distance from Curlew,Distance from Nile,Distance from KettleFalls,Distance from Twisp,Distance from Ellensburg,Distance from Leavenworth,Distance from Toppenish,Distance from Winthrop,Distance from Yakima,Distance from WhiteSwan,Distance from Omak,Distance from Wenatchee,Distance from Chelan
NA,WENATCHEE NF,ENTIAT,NORTH FORK POTATO FALL 2016,T27N R20E S30,71.0,426.0,1762.0,TRUE,65.0,568.0,2016-10-06T19:30:00Z,?,NA,47.817,-120.368,FALSE,2016-10-06T07:00:00Z,187.3989192966663,18.02099762282181,123.45742311209005,66.58922040494048,237.3030520774513,22.793143681143704,176.10802568399953,112.89219057221618,192.15169455661066,63.58104502998492,92.52174785246181,32.886660498755205,159.78744232135256,74.58134364646192,136.32188485740957,162.61130869901132,90.42159512930651,43.008940692364035,25.862289731912835
NA,WENATCHEE NF,ENTIAT,TOMMY MAD,T29N R18E S32,72.0,382.0,382.0,TRUE,43.0,382.0,2016-10-06T18:00:00Z,?,NA,47.959,-120.59,FALSE,2016-10-06T07:00:00Z,195.48818889503752,33.368807513233946,136.8722094698815,78.70228302565742,249.79835470566942,21.886682067013133,178.84323687127392,121.87528316933694,200.55511382955353,56.94367112879134,107.40083917963362,40.4394761611079,176.6293551858358,64.77503949253423,151.7884689584396,176.39943569221674,93.33022613493743,61.61742471594353,44.33446445262995
NA,WENATCHEE NF,WENATCHEE RIVER,CHUMSTICK UNDERBURNS,T25N R18E S14,55.0,550.0,288.0,TRUE,15.0,150.0,2016-10-06T18:00:00Z,PLAIN/LW,Use cutoff as needed,47.6712,-120.6076,FALSE,2016-10-06T07:00:00Z,210.98991424381566,41.850088807054654,104.85448754085022,46.70169367294586,259.13201569542963,11.638872708239916,200.2664896445817,90.95970692072316,215.65711089233238,85.16081354350435,75.49322359641141,9.116784476618722,145.05791160378882,94.8266634725472,119.89030292156123,144.37798531154857,114.5356020443942,33.36413350220035,47.497890016464744
NA,WENATCHEE NF,ENTIAT,TYEE PILES 2016,T27N R19E S27,50.0,299.0,180.0,TRUE,30.0,180.0,2016-10-07T18:00:00Z,?,NA,47.804,-120.439,FALSE,2016-10-07T07:00:00Z,192.74526364468326,23.420173531805965,121.0403446084888,63.59608295682114,242.79858695512291,17.300688732010332,180.98476739059274,109.35980405391615,197.5178674658554,66.64826532055348,90.46483982110276,28.38825285623761,158.5241632501763,77.09206227394762,134.55394304950067,160.36262918445064,95.17938325287919,42.15149018267956,31.29212836256482
NA,WENATCHEE NF,ENTIAT,SHADY PASS 2016,T29N R19E S20,20.0,160.0,160.0,NA,20.0,160.0,2016-10-11T19:00:00Z,?,NA,47.997,-120.484,FALSE,2016-10-11T07:00:00Z,186.58342416905649,27.256831598734998,141.80447939736172,83.84216303169195,241.25834031624987,28.741459667423488,169.97791633569156,128.21229383573151,191.66309729136796,48.926694785723704,111.6670594026751,46.2893182851422,180.14361079380225,57.64784039014116,155.91521113404445,181.26048047646736,84.40259205235124,63.870048211247855,38.60217736100876
NA,WENATCHEE NF,ENTIAT,FROG ROCK MACHINE,T28N R19E S17,6.0,311.0,150.0,TRUE,6.0,150.0,2016-10-12T18:00:00Z,?,NA,47.93,-120.471,FALSE,2016-10-12T07:00:00Z,188.6424416051167,24.0384499007947,134.53529868091937,76.68373300924956,241.76679728661549,23.032557507951786,173.72561798794604,121.491319413797,193.62121441150336,54.84653857290698,104.27142079289364,39.57127641915944,172.64736844228398,64.29640604127205,148.48324156817435,173.96002438815262,87.8439484229981,56.363782048508924,34.914695332447494
NA,WENATCHEE NF,ENTIAT,LOWER TYEE FALL 2016,T27N R19E S34,97.0,776.0,1070.0,TRUE,97.0,776.0,2016-10-12T17:30:00Z,?,use cuttoffs as needed.,47.798,-120.426,FALSE,2016-10-12T07:00:00Z,192.21250779216976,22.83894887680221,120.55027853121211,63.22591747186282,242.04272860760585,18.116724948118208,180.7196660903328,109.14395902063741,196.96844843150558,66.94016074862378,89.89254860455682,28.455885683693687,157.81073252457205,77.51725166554512,133.9315625232131,159.8403606856103,94.96079272033981,41.33486107983833,30.422712577238975
NA,WENATCHEE NF,NACHES,LOST SPENCER 2016,T13N R14E S18,90.0,270.0,60.0,TRUE,20.0,60.0,2016-10-12T16:00:00Z,NACHES/NILE,mitigate smoke over Hwy 12,46.6217,-121.1305,FALSE,2016-10-12T07:00:00Z,314.9138580568577,159.29339775915957,34.624632906183116,78.54734625966785,347.40916898634487,132.30217144468253,314.45766300175677,32.31268631925344,318.596605265304,208.09638937689536,60.79253639274421,114.22344716265896,66.7139848968669,218.04311113007253,47.318363334453984,41.14422547507477,231.8275710959737,107.99347709114096,159.06269255064953
NA,WENATCHEE NF,ENTIAT,ENTIAT RIDGE REHAB 2015,T26N R18E S2,56.0,534.0,534.0,TRUE,56.0,534.0,2016-10-12T18:00:00Z,PLAIN,manage ignition and cutoffs to avoid impacts to Plain.,47.781,-120.548,FALSE,2016-10-12T07:00:00Z,201.12784647060565,31.90432880467853,117.40526940548625,59.37164020616078,251.3288271943568,8.813989971849036,188.7586549866313,103.95730902326322,205.92418575934687,72.21985118489987,87.55517651130128,22.062548668928603,156.61335743438664,81.83193242601077,131.91013173977169,156.89392552421532,102.85233693024698,41.912214131344726,39.72124762731015
NA,COLVILLE NF,NEWPORT,FLOWERY TRAIL GRAPPLE PILES,T32N R43E S17,35.0,200.0,NA,TRUE,NA,NA,2016-10-12T19:00:00Z,USK,NA,48.270386,-117.405991,FALSE,2016-10-12T07:00:00Z,65.50312234086867,208.39933451262397,301.1969966683418,268.66166510674566,12.841508310909976,248.67246699646634,111.85185315838767,310.5481728378271,60.54290730463623,201.03061662562865,274.7079558194223,253.97053073060073,304.6423168413983,206.95011355924817,298.7896021484168,327.27895737697116,156.84735333376932,238.12919941743385,200.3408705154965
