Permit,Region,Land Owner,Unit,Legal,Acres,Proposed Tons,Accomplished Tons,Approval,Comments,datestamp,Latitude,Longitude,DNR_Pilot,datetime
10002399,COLVILLE NF,REPUBLIC,VULCAN 212269,T40N R33E S33,27,486,87,Y,use cutoffs as needed to mitigate smoke into Curlew,10-04-2016,48.9229,-118.6486,FALSE,2016-10-04T07:00:00Z
10000943,NTL PARK SVC,LAKE ROOSEVELT NATIONAL RECREATION AREA,RICKEY POINT,T35N R37E S10,22,319,249,Y,,10-04-2016,48.54667,-118.13722,FALSE,2016-10-04T07:00:00Z
10002290,OKANOGAN NF,METHOW VALLEY,2016 UPPER RENDEZVOUS 1,T35N R20E S1,244,4318,0,N,"2928 24 hr advance approval.  Criteria 2, 4, and 8 under marginal thermal mixing/late afternoon inversion lift and unpredictable light winds.",10-04-2016,48.573,-120.292,TRUE,2016-10-04T07:00:00Z
10002233,WENATCHEE NF,CHELAN,25 MILE UB 2016,T29N R20E S24,35,252,0,Y,24 hr advance approval 2928 project,10-04-2016,47.9691,-120.2991,TRUE,2016-10-04T07:00:00Z
10002277,WENATCHEE NF,CLE ELUM,ORION SBA UNIT 8,T21N R17W S21,70,581,420,Y,2928 pilot project. No 24 hr advance requested.,10-04-2016,47.2956,-120.7026,TRUE,2016-10-04T07:00:00Z
10002358,WENATCHEE NF,ENTIAT,LOWER TYEE FALL 2016,T27N R19E S34,110,880,165,Y,,10-04-2016,47.798,-120.426,FALSE,2016-10-04T07:00:00Z
10002301,WENATCHEE NF,WENATCHEE RIVER,CHUMSTICK UNDERBURNS,T25N R18E S14,55,440,1071,Y,2928 pilot project. no 24 hr advance notification requested.,10-04-2016,47.6712,-120.6076,TRUE,2016-10-04T07:00:00Z
10001676,BLM SPOKANE,SPOKANE DISTRICT OFFICE,CARR'S CORNER PILE BURN,T31N R39E S3,0,150,0,Y,,10-05-2016,48.201,-117.896,FALSE,2016-10-05T07:00:00Z
10000943,NTL PARK SVC,LAKE ROOSEVELT NATIONAL RECREATION AREA,RICKEY POINT,T35N R37E S10,22,319,0,Y,Use cutoffs as needed,10-05-2016,48.54667,-118.13722,FALSE,2016-10-05T07:00:00Z
10002288,OKANOGAN NF,METHOW VALLEY,2016 LUCKY 7/17,T35N R20E S22,56,560,0,N,,10-05-2016,48.524,-120.323,FALSE,2016-10-05T07:00:00Z
OL20160137,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T31N R14W S4,106,254,0,Y,,10-05-2016,48.216498,-124.505008,FALSE,2016-10-05T07:00:00Z
OL20140186,OLY REGION,PACIFIC WEST TIMBER C/O THE CAMPBELL GROUP,7600,T31N R14W S14,76,126,126,Y,,10-05-2016,48.188952,-124.462821,FALSE,2016-10-05T07:00:00Z
OL20150159,OLY REGION,PACIFIC WEST TIMBER C/O THE CAMPBELL GROUP,7400 JET,T32N R14W S33,17,128,0,Y,,10-05-2016,48.229144,-124.508155,FALSE,2016-10-05T07:00:00Z
OL20160040,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T27N R14W S23,90,300,300,Y,,10-05-2016,47.83083,-124.472927,FALSE,2016-10-05T07:00:00Z
OL20160120,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T20N R11W S3,294,1688,500,Y,,10-05-2016,47.25201,-124.03531,FALSE,2016-10-05T07:00:00Z
10002233,WENATCHEE NF,CHELAN,25 MILE UB 2016,T29N R20E S24,80,575,0,Y,2928 pilot project,10-05-2016,47.9691,-120.2991,TRUE,2016-10-05T07:00:00Z
10002401,WENATCHEE NF,ENTIAT,TYEE PILES 2016,T27N R19E S27,146,847,720,Y,,10-05-2016,47.804,-120.439,FALSE,2016-10-05T07:00:00Z
10002288,OKANOGAN NF,METHOW VALLEY,2016 LUCKY 7/17,T35N R20E S22,56,560,0,Y,,10-06-2016,48.524,-120.323,FALSE,2016-10-06T07:00:00Z
OL20160100,OLY REGION,FRUIT GROWERS SUPPLY COMPANY,,T27N R11W S33,90,705,605,Y,,10-06-2016,47.801962,-124.129338,FALSE,2016-10-06T07:00:00Z
OL20160074,OLY REGION,JLCG LLC,,T30N R15W S1,77,182,136,Y,,10-06-2016,48.131594,-124.571624,FALSE,2016-10-06T07:00:00Z
OL20160137,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T31N R14W S4,106,254,12,Y,,10-06-2016,48.216498,-124.505008,FALSE,2016-10-06T07:00:00Z
OL20150159,OLY REGION,PACIFIC WEST TIMBER C/O THE CAMPBELL GROUP,7400 JET,T32N R14W S33,23,176,131,Y,,10-06-2016,48.229144,-124.508155,FALSE,2016-10-06T07:00:00Z
OL20160120,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T20N R11W S3,150,900,490,Y,,10-06-2016,47.25201,-124.03531,FALSE,2016-10-06T07:00:00Z
10002356,WENATCHEE NF,ENTIAT,NORTH FORK POTATO FALL 2016,T27N R20E S30,71,426,1762,Y,,10-06-2016,47.817,-120.368,FALSE,2016-10-06T07:00:00Z
10002394,WENATCHEE NF,ENTIAT,TOMMY MAD,T29N R18E S32,72,382,382,Y,,10-06-2016,47.959,-120.59,FALSE,2016-10-06T07:00:00Z
10002301,WENATCHEE NF,WENATCHEE RIVER,CHUMSTICK UNDERBURNS,T25N R18E S14,55,550,288,Y,Use cutoff as needed,10-06-2016,47.6712,-120.6076,FALSE,2016-10-06T07:00:00Z
OL20160137,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T31N R14W S4,106,254,150,Y,NA,10-07-2016,48.216498,-124.505008,NA,2016-10-07T07:00:00Z
OL20160056,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T29N R15W S11,10,250,250,Y,NA,10-07-2016,48.033128,-124.599406,NA,2016-10-07T07:00:00Z
OL20160058,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T29N R15W S17,10,230,230,Y,NA,10-07-2016,48.018957,-124.664149,NA,2016-10-07T07:00:00Z
OL20160060,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T29N R15W S16,10,320,200,Y,NA,10-07-2016,48.019134,-124.642622,NA,2016-10-07T07:00:00Z
OL20160089,OLY REGION,RING FAMILY LP,,T30N R10W S28,13,149,140,Y,NA,10-07-2016,48.0658,-124.000006,NA,2016-10-07T07:00:00Z
PC20160243,PC REGION,PORT BLAKELY TREE FARMS L.P.,SEC 30 UNIT,T15N R4W S30,36,136,100,Y,NA,10-07-2016,46.757501,-123.235473,NA,2016-10-07T07:00:00Z
PC20160244,PC REGION,PORT BLAKELY TREE FARMS L.P.,UFDA UNIT,T15N R7W S2,72,141,141,Y,NA,10-07-2016,46.816268,-123.514759,NA,2016-10-07T07:00:00Z
PC20160246,PC REGION,PORT BLAKELY TREE FARMS L.P.,IDLER END UNIT,T15N R6W S28,50,127,127,Y,NA,10-07-2016,46.757119,-123.444662,NA,2016-10-07T07:00:00Z
PC20150459,PC REGION,PORT BLAKELY TREE FARMS LP,CENTER SECTION,T11N R3E S9,84,326,163,Y,NA,10-07-2016,46.452319,-122.440554,NA,2016-10-07T07:00:00Z
10002401,WENATCHEE NF,ENTIAT,TYEE PILES 2016,T27N R19E S27,50,299,180,Y,NA,10-07-2016,47.804,-120.439,NA,2016-10-07T07:00:00Z
PC20160243,PC REGION,PORT BLAKELY TREE FARMS L.P.,SEC 30 UNIT,T15N R4W S30,36,136,36,Y,NA,10-08-2016,46.757501,-123.235473,NA,2016-10-08T07:00:00Z
PC20160244,PC REGION,PORT BLAKELY TREE FARMS L.P.,UFDA UNIT,T15N R7W S2,72,141,0,Y,NA,10-08-2016,46.816268,-123.514759,NA,2016-10-08T07:00:00Z
PC20160246,PC REGION,PORT BLAKELY TREE FARMS L.P.,IDLER END UNIT,T15N R6W S28,50,127,0,Y,NA,10-08-2016,46.757119,-123.444662,NA,2016-10-08T07:00:00Z
PC20150459,PC REGION,PORT BLAKELY TREE FARMS LP,CENTER SECTION,T11N R3E S9,84,326,0,Y,NA,10-08-2016,46.452319,-122.440554,NA,2016-10-08T07:00:00Z
PC20160243,PC REGION,PORT BLAKELY TREE FARMS L.P.,SEC 30 UNIT,T15N R4W S30,36,136,0,Y,NA,10-09-2016,46.757501,-123.235473,NA,2016-10-09T07:00:00Z
PC20160244,PC REGION,PORT BLAKELY TREE FARMS L.P.,UFDA UNIT,T15N R7W S2,72,141,0,Y,NA,10-09-2016,46.816268,-123.514759,NA,2016-10-09T07:00:00Z
PC20160246,PC REGION,PORT BLAKELY TREE FARMS L.P.,IDLER END UNIT,T15N R6W S28,50,127,0,Y,NA,10-09-2016,46.757119,-123.444662,NA,2016-10-09T07:00:00Z
PC20150459,PC REGION,PORT BLAKELY TREE FARMS LP,CENTER SECTION,T11N R3E S9,84,326,0,Y,NA,10-09-2016,46.452319,-122.440554,NA,2016-10-09T07:00:00Z
OL20160095,OLY REGION,FRUIT GROWERS SUPPLY COMPANY,,T20N R10W S35,108,549,349,Y,Delay ignition to 10 am. DO NOT IMPACT U.S. HWY 101,10-10-2016,47.177182,-123.889432,FALSE,2016-10-10T07:00:00Z
OL20160170,OLY REGION,GREEN DIAMOND RESOURCE COMPANY,,T20N R7W S9,85,602,602,Y,PRIORITY 1,10-10-2016,47.233301,-123.564894,FALSE,2016-10-10T07:00:00Z
OL20160136,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T32N R14W S15,109,186,0,Y,Priority #3,10-10-2016,48.271651,-124.487531,FALSE,2016-10-10T07:00:00Z
OL20160145,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T32N R13W S5,82,219,219,Y,Priority #2,10-10-2016,48.29713,-124.40938,FALSE,2016-10-10T07:00:00Z
OL20150166,OLY REGION,PACIFIC WEST TIMBER C/O THE CAMPBELL GROUP,3204 SPRUCE,T32N R13W S8,69,203,203,Y,DO NOT IMPACT St. Rt. 112,10-10-2016,48.285594,-124.404387,FALSE,2016-10-10T07:00:00Z
OL20160038,OLY REGION,RAYONIER WASHINGTON TIMBER CO,27N12W414,T27N R12W S29,10,380,200,Y,Delay ignition to 10 am,10-10-2016,47.816657,-124.279411,FALSE,2016-10-10T07:00:00Z
OL20160039,OLY REGION,RAYONIER WASHINGTON TIMBER CO,27N13W393,T27N R13W S34,10,450,450,Y,,10-10-2016,47.801958,-124.364979,FALSE,2016-10-10T07:00:00Z
OL20160041,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T27N R14W S4,10,440,350,Y,,10-10-2016,47.8714,-124.5124,FALSE,2016-10-10T07:00:00Z
OL20160120,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T20N R11W S3,94,678,590,Y,Delay ignition to 10 am,10-10-2016,47.25201,-124.03531,FALSE,2016-10-10T07:00:00Z
OL20160122,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T20N R12W S14,55,313,0,Y,,10-10-2016,47.223061,-124.141416,FALSE,2016-10-10T07:00:00Z
PC20160142,PC REGION,DNR,MAYFIELD THINNING U6,T12N R2E S32,32,117,18,Y,,10-10-2016,46.481665,-122.585055,FALSE,2016-10-10T07:00:00Z
PC20160143,PC REGION,DNR,NASHVILLE THIN AND VRH U5,T13N R3E S31,32,185,0,N,Criteria 1 & 4,10-10-2016,46.56849,-122.479198,FALSE,2016-10-10T07:00:00Z
PC20160167,PC REGION,DNR,BRUCE ALMIGHTY U2,T12N R2E S34,65,182,182,Y,,10-10-2016,46.48161,-122.543318,FALSE,2016-10-10T07:00:00Z
PC20160170,PC REGION,DNR,MAYFIELD THINNING U7,T12N R2E S32,142,172,0,,,10-10-2016,46.481665,-122.585055,FALSE,2016-10-10T07:00:00Z
PC20160243,PC REGION,PORT BLAKELY TREE FARMS L.P.,SEC 30 UNIT,T15N R4W S30,36,136,0,Y,,10-10-2016,46.757501,-123.235473,FALSE,2016-10-10T07:00:00Z
PC20160244,PC REGION,PORT BLAKELY TREE FARMS L.P.,UFDA UNIT,T15N R7W S2,72,141,0,Y,,10-10-2016,46.816268,-123.514759,FALSE,2016-10-10T07:00:00Z
PC20160246,PC REGION,PORT BLAKELY TREE FARMS L.P.,IDLER END UNIT,T15N R6W S28,50,127,0,N,,10-10-2016,46.757119,-123.444662,FALSE,2016-10-10T07:00:00Z
PC20150459,PC REGION,PORT BLAKELY TREE FARMS LP,CENTER SECTION,T11N R3E S9,84,326,163,Y,,10-10-2016,46.452319,-122.440554,FALSE,2016-10-10T07:00:00Z
10001676,BLM SPOKANE,SPOKANE DISTRICT OFFICE,CARR'S CORNER PILE BURN,T31N R39E S3,100,300,120,Y,,10-11-2016,48.201,-117.896,FALSE,2016-10-11T07:00:00Z
10002302,OKANOGAN NF,TONASKET,LOST HAND PILES,T35N R30E S24,84,252,0,Y,,10-11-2016,48.521653,-119.018623,FALSE,2016-10-11T07:00:00Z
10002304,OKANOGAN NF,TONASKET,NORTH FLANK EXC,T38N R29E S2,40,672,0,N,,10-11-2016,48.838802,-119.13085,FALSE,2016-10-11T07:00:00Z
OL20160136,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T32N R14W S15,109,186,181,Y,,10-11-2016,48.271651,-124.487531,FALSE,2016-10-11T07:00:00Z
OL20160139,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T32N R14W S22,77,156,156,Y,,10-11-2016,48.257145,-124.487385,FALSE,2016-10-11T07:00:00Z
OL20160143,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T32N R14W S23,84,147,147,Y,,10-11-2016,48.257118,-124.465616,FALSE,2016-10-11T07:00:00Z
OL20160031,OLY REGION,RAYONIER WASHINGTON TIMBER CO,25N12W040,T25N R13W S1,80,230,230,Y,,10-11-2016,47.7054,-124.3169,FALSE,2016-10-11T07:00:00Z
OL20160033,OLY REGION,RAYONIER WASHINGTON TIMBER CO,25N13W349,T25N R13W S23,100,530,0,N,,10-11-2016,47.656771,-124.344424,FALSE,2016-10-11T07:00:00Z
OL20160121,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T20N R11W S14,37,209,209,Y,,10-11-2016,47.222797,-124.013809,FALSE,2016-10-11T07:00:00Z
OL20160122,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T20N R12W S14,55,313,0,N,,10-11-2016,47.223061,-124.141416,FALSE,2016-10-11T07:00:00Z
PC20160144,PC REGION,DNR,SHOWJUMPER SORTS U1,T14N R4W S11,1,681,NA,Y,,10-11-2016,46.714318,-123.150933,FALSE,2016-10-11T07:00:00Z
PC20160145,PC REGION,DNR,SHOWJUMPER SORTS U3,T14N R4W S14,1,174,NA,Y,,10-11-2016,46.699707,-123.150861,FALSE,2016-10-11T07:00:00Z
PC20160149,PC REGION,DNR,BLACK WIDOW UNIT 1,T16N R5W S32,1,146,NA,Y,,10-11-2016,46.830115,-123.341453,FALSE,2016-10-11T07:00:00Z
PC20160252,PC REGION,PORT BLAKELY TREE FARMS L.P.,THE BLOOD TRAIL UNIT,T12N R6E S30,127,161,0,N,,10-11-2016,46.497957,-122.105091,FALSE,2016-10-11T07:00:00Z
PC20160254,PC REGION,PORT BLAKELY TREE FARMS L.P.,TIMBER DEED UNIT,T12N R6E S29,41,111,0,N,,10-11-2016,46.498122,-122.084049,FALSE,2016-10-11T07:00:00Z
PC20160257,PC REGION,PORT BLAKELY TREE FARMS L.P.,NE 18 UNIT,T11N R5E S18,101,375,0,N,,10-11-2016,46.436456,-122.230388,FALSE,2016-10-11T07:00:00Z
PC20160259,PC REGION,PORT BLAKELY TREE FARMS L.P.,EAST 20 UNIT,T11N R5E S20,20,247,0,N,,10-11-2016,46.422169,-122.208818,FALSE,2016-10-11T07:00:00Z
PC20150458,PC REGION,PORT BLAKELY TREE FARMS LP,FURTHER DOWN,T11N R5E S19,21,137,0,N,,10-11-2016,46.422082,-122.230237,FALSE,2016-10-11T07:00:00Z
PC20150459,PC REGION,PORT BLAKELY TREE FARMS LP,CENTER SECTION,T11N R3E S9,42,163,0,Y,,10-11-2016,46.452319,-122.440554,FALSE,2016-10-11T07:00:00Z
PC20160176,PC REGION,TCI CAMPBELL,FOSSIL CREEK,T10N R7W S10,96,121,100,Y,,10-11-2016,46.363724,-123.53354,FALSE,2016-10-11T07:00:00Z
10002404,WENATCHEE NF,CLE ELUM,ORION UNIT 8T,T21N R17E S21,100,830,0,Y,,10-11-2016,47.2991,-120.7085,FALSE,2016-10-11T07:00:00Z
10002394,WENATCHEE NF,ENTIAT,TOMMY MAD,T29N R18E S32,29,258,1,Y,,10-11-2016,47.959,-120.59,FALSE,2016-10-11T07:00:00Z
10002401,WENATCHEE NF,ENTIAT,TYEE PILES 2016,T27N R19E S27,97,582,1,N,offshore flow and subsidence forecast today. criteria 8.,10-11-2016,47.804,-120.439,FALSE,2016-10-11T07:00:00Z
10002401,WENATCHEE NF,ENTIAT,TYEE PILES 2016,T27N R19E S27,103,618,1,N,offshore flow and subsidence forecast today. criteria 8.,10-11-2016,47.804,-120.439,FALSE,2016-10-11T07:00:00Z
10002419,WENATCHEE NF,ENTIAT,SHADY PASS 2016,T29N R19E S20,20,160,160,,,10-11-2016,47.997,-120.484,FALSE,2016-10-11T07:00:00Z
10002301,WENATCHEE NF,WENATCHEE RIVER,CHUMSTICK UNDERBURNS,T25N R18E S14,30,300,0,Y,,10-11-2016,47.6712,-120.6076,FALSE,2016-10-11T07:00:00Z
10001676,BLM SPOKANE,SPOKANE DISTRICT OFFICE,CARR'S CORNER PILE BURN,T31N R39E S3,100,300,190,Y,,10-12-2016,48.201,-117.896,FALSE,2016-10-12T07:00:00Z
10001916,COLVILLE NF,NEWPORT,FLOWERY TRAIL GRAPPLE PILES,T32N R43E S17,35,200,0,Y,,10-12-2016,48.270386,-117.405991,FALSE,2016-10-12T07:00:00Z
10001401,COLVILLE NF,SULLIVAN LAKE,SCOTCHMAN STEWARDSHIP,T36N R44E S19,30,360,3000,N,criteria 8,10-12-2016,48.6069,-117.2942,FALSE,2016-10-12T07:00:00Z
10001404,COLVILLE NF,SULLIVAN LAKE,HANLON,T36N R44E S14,65,780,3000,N,criteria 8,10-12-2016,48.6212,-117.2072,FALSE,2016-10-12T07:00:00Z
OL20160153,OLY REGION,ANDERSON & MIDDLETON,WHEELER TIMBER SLAE,T23N R12W S29,89,465,365,Y,,10-12-2016,47.454393,-124.235443,FALSE,2016-10-12T07:00:00Z
OL20160186,OLY REGION,CITY OF MONTESANO,B100,T18N R7W S31,101,626,NA,N,,10-12-2016,47.002208,-123.604345,FALSE,2016-10-12T07:00:00Z
OL20160133,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T31N R14W S8,117,460,460,Y,,10-12-2016,48.203239,-124.527651,FALSE,2016-10-12T07:00:00Z
OL20160141,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T32N R15W S24,30,170,0,Y,,10-12-2016,48.258983,-124.568442,FALSE,2016-10-12T07:00:00Z
OL20160147,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T31N R15W S1,115,698,550,Y,,10-12-2016,48.217125,-124.569146,FALSE,2016-10-12T07:00:00Z
OL20160042,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T28N R13W S21,60,325,0,N,,10-12-2016,47.917777,-124.38618,FALSE,2016-10-12T07:00:00Z
OL20160043,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T28N R13W S21,100,650,100,N,,10-12-2016,47.917777,-124.38618,FALSE,2016-10-12T07:00:00Z
OL20160044,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T28N R13W S13,70,550,100,N,,10-12-2016,47.932002,-124.320812,FALSE,2016-10-12T07:00:00Z
OL20160122,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T20N R12W S14,55,313,0,N,,10-12-2016,47.223061,-124.141416,FALSE,2016-10-12T07:00:00Z
OL20160125,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T31N R11W S23,135,935,840,Y,,10-12-2016,48.16879,-124.081032,FALSE,2016-10-12T07:00:00Z
OL20160127,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T20N R11W S8,99,833,833,Y,,10-12-2016,47.237412,-124.07755,FALSE,2016-10-12T07:00:00Z
OL20160084,OLY REGION,RD MERRILL COMPANY,,T31N R12W S35,9,124,0,Y,,10-12-2016,48.140912,-124.209694,FALSE,2016-10-12T07:00:00Z
PC20160144,PC REGION,DNR,SHOWJUMPER SORTS U1,T14N R4W S11,1,681,NA,N,,10-12-2016,46.714318,-123.150933,FALSE,2016-10-12T07:00:00Z
PC20160145,PC REGION,DNR,SHOWJUMPER SORTS U3,T14N R4W S14,1,174,NA,Y,,10-12-2016,46.699707,-123.150861,FALSE,2016-10-12T07:00:00Z
PC20160252,PC REGION,PORT BLAKELY TREE FARMS L.P.,THE BLOOD TRAIL UNIT,T12N R6E S30,127,161,0,N,,10-12-2016,46.497957,-122.105091,FALSE,2016-10-12T07:00:00Z
PC20160254,PC REGION,PORT BLAKELY TREE FARMS L.P.,TIMBER DEED UNIT,T12N R6E S29,41,111,0,N,,10-12-2016,46.498122,-122.084049,FALSE,2016-10-12T07:00:00Z
PC20160257,PC REGION,PORT BLAKELY TREE FARMS L.P.,NE 18 UNIT,T11N R5E S18,101,375,0,N,,10-12-2016,46.436456,-122.230388,FALSE,2016-10-12T07:00:00Z
PC20160259,PC REGION,PORT BLAKELY TREE FARMS L.P.,EAST 20 UNIT,T11N R5E S20,20,247,0,Y,,10-12-2016,46.422169,-122.208818,FALSE,2016-10-12T07:00:00Z
PC20150458,PC REGION,PORT BLAKELY TREE FARMS LP,FURTHER DOWN,T11N R5E S19,21,137,0,Y,,10-12-2016,46.422082,-122.230237,FALSE,2016-10-12T07:00:00Z
SE20160030,SE REGION,WASHINGTON DNR,DNR COUGAR SALVAGE,T7N R12E S19,350,600,NA,,,10-12-2016,46.081442,-121.354621,FALSE,2016-10-12T07:00:00Z
10002227,WENATCHEE NF,CHELAN,BEAR MOUNTAIN PILES 2016,T27N R21E S24,117,437,0,N,criteria 8,10-12-2016,47.83228,-120.162754,FALSE,2016-10-12T07:00:00Z
10002428,WENATCHEE NF,CLE ELUM,COUNTY CORNER,T20N R12W S10,100,300,300,Y,,10-12-2016,47.24454,-121.34005,FALSE,2016-10-12T07:00:00Z
10002097,WENATCHEE NF,ENTIAT,ENTIAT RIDGE REHAB 2015,T26N R18E S2,56,534,534,Y,manage ignition and cutoffs to avoid impacts to Plain.,10-12-2016,47.781,-120.548,FALSE,2016-10-12T07:00:00Z
10002167,WENATCHEE NF,ENTIAT,FROG ROCK MACHINE,T28N R19E S17,6,311,150,Y,,10-12-2016,47.93,-120.471,FALSE,2016-10-12T07:00:00Z
10002358,WENATCHEE NF,ENTIAT,LOWER TYEE FALL 2016,T27N R19E S34,97,776,1070,Y,use cuttoffs as needed.,10-12-2016,47.798,-120.426,FALSE,2016-10-12T07:00:00Z
10002251,WENATCHEE NF,NACHES,LOST SPENCER 2016,T13N R14E S18,90,270,60,Y,mitigate smoke over Hwy 12,10-12-2016,46.6217,-121.1305,FALSE,2016-10-12T07:00:00Z
10001916,COLVILLE NF,NEWPORT,FLOWERY TRAIL GRAPPLE PILES,T32N R43E S17,35,200,0,Y,,10-13-2016,48.270386,-117.405991,FALSE,2016-10-13T07:00:00Z
10002430,COLVILLE NF,SULLIVAN LAKE,HANLON GRAPPLE PILES,T36N R44E S14,35,200,0,Y,,10-13-2016,48.617697,-117.207651,FALSE,2016-10-13T07:00:00Z
10002431,COLVILLE NF,SULLIVAN LAKE,SCOTCHMAN GRAPPLE PILES,T36N R44E S18,35,200,0,N,,10-13-2016,48.617148,-117.300582,FALSE,2016-10-13T07:00:00Z
NE20160271,NE REGION,STIMSON LUMBER COMPANY,COWBOY UP,T31N R42E S12,1,298,0,Y,NO CONDITIONS PER AR 10 STENBECK,10-13-2016,48.20178,-117.448249,FALSE,2016-10-13T07:00:00Z
NE20160274,NE REGION,STIMSON LUMBER COMPANY,BUCKAROO,T32N R42E S12,2,197,0,N,,10-13-2016,48.288411,-117.446027,FALSE,2016-10-13T07:00:00Z
10002306,OKANOGAN NF,TONASKET,FROSTED EXC,T36N R31E S8,74,152,216,,,10-13-2016,48.624906,-118.967348,FALSE,2016-10-13T07:00:00Z
OL20160152,OLY REGION,ANDERSON & MIDDLETON,CEDAR CREEK,T19N R12W S23,38,432,352,Y,,10-13-2016,47.122045,-124.141905,FALSE,2016-10-13T07:00:00Z
OL20160154,OLY REGION,ANDERSON & MIDDLETON,EZRA,T23N R12W S32,86,710,0,Y,,10-13-2016,47.43987,-124.235598,FALSE,2016-10-13T07:00:00Z
OL20160026,OLY REGION,MAKAH FORESTRY ENTERPRISES,,T32N R15W S28,10,168,84,Y,,10-13-2016,48.244939,-124.633825,FALSE,2016-10-13T07:00:00Z
OL20160030,OLY REGION,MAKAH FORESTRY ENTERPRISES,,T32N R15W S34,10,147,70,Y,,10-13-2016,48.230591,-124.612233,FALSE,2016-10-13T07:00:00Z
OL20160142,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T32N R14W S8,70,163,0,N,,10-13-2016,48.28655,-124.530421,FALSE,2016-10-13T07:00:00Z
OL20160149,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T32N R14W S29,161,412,364,Y,,10-13-2016,48.243515,-124.529689,FALSE,2016-10-13T07:00:00Z
OL20160151,OLY REGION,PACIFIC WEST TIMBER C/O CAMPBELL GLOBAL,,T32N R14W S21,181,497,497,Y,,10-13-2016,48.257377,-124.508871,FALSE,2016-10-13T07:00:00Z
OL20160042,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T28N R13W S21,65,350,0,N,,10-13-2016,47.917777,-124.38618,FALSE,2016-10-13T07:00:00Z
OL20160043,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T28N R13W S21,100,550,100,N,,10-13-2016,47.917777,-124.38618,FALSE,2016-10-13T07:00:00Z
OL20160044,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T28N R13W S13,65,450,450,Y,,10-13-2016,47.932002,-124.320812,FALSE,2016-10-13T07:00:00Z
OL20160049,OLY REGION,RAYONIER WASHINGTON TIMBER COMPANY,,T29N R12W S21,85,120,120,Y,,10-13-2016,48.00271,-124.255803,FALSE,2016-10-13T07:00:00Z
OL20160084,OLY REGION,RD MERRILL COMPANY,,T31N R12W S35,9,124,83,Y,,10-13-2016,48.140912,-124.209694,FALSE,2016-10-13T07:00:00Z
PC20160144,PC REGION,DNR,SHOWJUMPER SORTS U1,T14N R4W S11,1,340,NA,Y,,10-13-2016,46.714318,-123.150933,FALSE,2016-10-13T07:00:00Z
PC20160145,PC REGION,DNR,SHOWJUMPER SORTS U3,T14N R4W S14,1,120,120,Y,,10-13-2016,46.699707,-123.150861,FALSE,2016-10-13T07:00:00Z
PC20150228,PC REGION,DNR PACIFIC CASCADE,DNR OGDEN MID ALDER CREEK,T9N R2E S1,86,299,NA,Y,,10-13-2016,46.292476,-122.500973,FALSE,2016-10-13T07:00:00Z
PC20160183,PC REGION,PAC WEST LOG CO C/O CAMPBELL GLOBAL,FORT GEORGE,T9N R8W S10,49,110,80,Y,,10-13-2016,46.278913,-123.655517,FALSE,2016-10-13T07:00:00Z
PC20160184,PC REGION,PAC WEST LOG CO C/O CAMPBELL GLOBAL,CORAS COUNTRY,T9N R8W S10,70,139,139,Y,,10-13-2016,46.278913,-123.655517,FALSE,2016-10-13T07:00:00Z
